"ID","Name","RA","DEC","Type","Redshift","Host Name","Host Redshift","Source Group","Associated Group/s","Disc. Internal Name","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender"
"12439","AT 2016coh","19:04:31.32","+64:48:40.84","","","","","Pan-STARRS1","ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","PS16coo","1","1","","20.05","i-Sloan","2016-05-24 13:06:46","Young"
"12440","AT 2016coi","21:59:04.14","+18:11:10.46","","","UGC 11868","0.003646","ASAS-SN","ASAS-SN, ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","ASASSN-16fp","1","1","","15.7","V-Johnson","2016-05-27 12:57:36","Stanek"
"12441","SN 2016coj","12:08:06.80","+65:10:38.24","SN Ia","0.005","NGC4125","0.004483","LOSS","ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, LOSS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","KAIT-16X","1","1","","14.8","Clear-","2016-05-28 04:39:05","Zheng"
"12442","SN 2016cok","11:20:19.10","+12:58:56.01","SN IIP","0.002","M66","0.002425","ASAS-SN","ASAS-SN, ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","ASASSN-16fq","1","1","","16.66","V-Johnson","2016-05-28 07:06:54","Dong"
"12443","SN 2016col","12:18:06.58","+29:28:04.29","SN Ia","0.18","","","iPTF","ATS, DAO_OTS, DES, GaiaAlerts, iPTF, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","iPTF16ark","1","1","","20.81","g-PTF","2016-05-11 04:48:00","iPTF_Bot1"
"12444","SN 2016com","12:52:47.91","+55:03:35.29","SN Ia","0.08","","","iPTF","ATS, DAO_OTS, DES, GaiaAlerts, iPTF, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","iPTF16ars","1","1","","19.72","g-PTF","2016-05-11 06:28:48","iPTF_Bot1"
"12445","SN 2016con","13:13:30.74","+43:31:46.36","SN Ia","0.04","","","iPTF","ATS, DAO_OTS, DES, GaiaAlerts, iPTF, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","iPTF16asx","1","1","","20.26","g-PTF","2016-05-12 07:12:00","iPTF_Bot1"
"12446","SN 2016coo","11:41:02.23","+35:29:30.89","SN Ia","0.05","","","iPTF","ATS, DAO_OTS, DES, GaiaAlerts, iPTF, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","iPTF16avw","1","1","","18.79","R-PTF","2016-05-19 04:48:00","iPTF_Bot1"
"12448","AT 2016coq","14:34:17.19","+29:13:46.12","","","","","Pan-STARRS1","ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, XOSS, XTSS","PS16cop","1","1","","18.49","r-Sloan","2016-05-27 10:01:37","Young"
"12449","SN 2016cor","15:44:31.20","+16:18:12.80","SN Ia","0.049","SDSS J154431.47+161814.0","0.049","TNTS","ATS, DAO_OTS, DES, GaiaAlerts, ISSP, KEGS, NUTS, OGLE, OOICLE, Padova-Asiago, Pan-STARRS1, RANSSP, SkyMapper, TNTS, XOSS, XTSS","","1","1","","17.9","Clear-","2016-05-25 17:16:48","Li"
